CMTE_ID,TRANSACTION_DT,TRANSACTION_AMT,Year,Date,Month
C00501197,2272018.0,53,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,20,2018,28,2
C00501197,2162018.0,25,2018,16,2
C00501197,2162018.0,5,2018,16,2
C00501197,2162018.0,5,2018,16,2
C00501197,2222018.0,25,2018,22,2
C00501197,2192018.0,2700,2018,19,2
C00501197,2232018.0,25,2018,23,2
C00501197,2252018.0,25,2018,25,2
C00501197,2162018.0,50,2018,16,2
C00501197,2252018.0,25,2018,25,2
C00501197,2192018.0,250,2018,19,2
C00501197,2272018.0,45,2018,27,2
C00501197,2232018.0,250,2018,23,2
C00501197,2282018.0,500,2018,28,2
C00501197,2262018.0,50,2018,26,2
C00501197,2202018.0,50,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2162018.0,250,2018,16,2
C00501197,2162018.0,100,2018,16,2
C00501197,2202018.0,20,2018,20,2
C00501197,2272018.0,100,2018,27,2
C00501197,2262018.0,20,2018,26,2
C00501197,2192018.0,500,2018,19,2
C00501197,2242018.0,5,2018,24,2
C00501197,2282018.0,10,2018,28,2
C00501197,2242018.0,500,2018,24,2
C00501197,2242018.0,5,2018,24,2
C00501197,2202018.0,250,2018,20,2
C00501197,2242018.0,50,2018,24,2
C00501197,2252018.0,25,2018,25,2
C00501197,2172018.0,250,2018,17,2
C00501197,2032018.0,16,2018,03,2
C00501197,2272018.0,250,2018,27,2
C00501197,2232018.0,25,2018,23,2
C00501197,2242018.0,25,2018,24,2
C00501197,2272018.0,0,2018,27,2
C00501197,2252018.0,25,2018,25,2
C00501197,2252018.0,100,2018,25,2
C00501197,2262018.0,38,2018,26,2
C00501197,2262018.0,38,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2282018.0,100,2018,28,2
C00501197,2232018.0,1000,2018,23,2
C00501197,2212018.0,25,2018,21,2
C00501197,2272018.0,25,2018,27,2
C00501197,2252018.0,10,2018,25,2
C00501197,2282018.0,25,2018,28,2
C00501197,2222018.0,50,2018,22,2
C00501197,2162018.0,50,2018,16,2
C00501197,2262018.0,75,2018,26,2
C00501197,2262018.0,20,2018,26,2
C00501197,2242018.0,5,2018,24,2
C00501197,2282018.0,500,2018,28,2
C00501197,2162018.0,16,2018,16,2
C00501197,2262018.0,147,2018,26,2
C00501197,2202018.0,250,2018,20,2
C00501197,2242018.0,2500,2018,24,2
C00501197,2282018.0,125,2018,28,2
C00501197,2172018.0,56,2018,17,2
C00501197,2282018.0,250,2018,28,2
C00501197,2242018.0,75,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2192018.0,100,2018,19,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,200,2018,26,2
C00501197,2282018.0,100,2018,28,2
C00501197,2272018.0,100,2018,27,2
C00501197,2282018.0,213,2018,28,2
C00501197,2232018.0,25,2018,23,2
C00501197,2152018.0,250,2018,15,2
C00501197,2242018.0,25,2018,24,2
C00501197,2152018.0,250,2018,15,2
C00501197,2172018.0,250,2018,17,2
C00501197,2282018.0,5,2018,28,2
C00501197,2172018.0,5,2018,17,2
C00501197,2252018.0,2700,2018,25,2
C00501197,2192018.0,250,2018,19,2
C00501197,2282018.0,250,2018,28,2
C00501197,2232018.0,100,2018,23,2
C00501197,2162018.0,5,2018,16,2
C00501197,2272018.0,18,2018,27,2
C00501197,2192018.0,58,2018,19,2
C00501197,2262018.0,25,2018,26,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,2700,2018,28,2
C00501197,2252018.0,20,2018,25,2
C00501197,2262018.0,2,2018,26,2
C00501197,2282018.0,100,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2202018.0,250,2018,20,2
C00501197,2242018.0,2700,2018,24,2
C00501197,2262018.0,300,2018,26,2
C00501197,2272018.0,250,2018,27,2
C00501197,2232018.0,500,2018,23,2
C00501197,2222018.0,4,2018,22,2
C00501197,2262018.0,150,2018,26,2
C00501197,2252018.0,250,2018,25,2
C00501197,2192018.0,5,2018,19,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,250,2018,26,2
C00501197,2232018.0,50,2018,23,2
C00501197,2282018.0,250,2018,28,2
C00501197,2242018.0,63,2018,24,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,63,2018,28,2
C00501197,2202018.0,250,2018,20,2
C00501197,2222018.0,25,2018,22,2
C00501197,2202018.0,25,2018,20,2
C00501197,2232018.0,25,2018,23,2
C00501197,2182018.0,250,2018,18,2
C00501197,2282018.0,116,2018,28,2
C00501197,2262018.0,100,2018,26,2
C00501197,2262018.0,100,2018,26,2
C00501197,2152018.0,250,2018,15,2
C00501197,2252018.0,100,2018,25,2
C00501197,2282018.0,500,2018,28,2
C00501197,2162018.0,10,2018,16,2
C00501197,2282018.0,35,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2152018.0,250,2018,15,2
C00501197,2282018.0,250,2018,28,2
C00501197,2182018.0,10,2018,18,2
C00501197,2242018.0,38,2018,24,2
C00501197,2282018.0,250,2018,28,2
C00501197,2272018.0,88,2018,27,2
C00501197,2182018.0,20,2018,18,2
C00501197,2152018.0,10,2018,15,2
C00501197,2282018.0,50,2018,28,2
C00501197,2232018.0,100,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2282018.0,15,2018,28,2
C00501197,2222018.0,175,2018,22,2
C00501197,2242018.0,100,2018,24,2
C00501197,2172018.0,200,2018,17,2
C00501197,2222018.0,25,2018,22,2
C00501197,2252018.0,100,2018,25,2
C00501197,2252018.0,100,2018,25,2
C00501197,2172018.0,10,2018,17,2
C00501197,2242018.0,25,2018,24,2
C00501197,2272018.0,100,2018,27,2
C00501197,2202018.0,250,2018,20,2
C00501197,2152018.0,100,2018,15,2
C00501197,2262018.0,100,2018,26,2
C00501197,2262018.0,750,2018,26,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,500,2018,20,2
C00501197,2252018.0,16,2018,25,2
C00501197,2252018.0,100,2018,25,2
C00501197,2232018.0,25,2018,23,2
C00501197,2242018.0,100,2018,24,2
C00501197,2252018.0,5,2018,25,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,1000,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2282018.0,100,2018,28,2
C00501197,2192018.0,5,2018,19,2
C00501197,2232018.0,250,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2192018.0,5,2018,19,2
C00501197,2172018.0,5,2018,17,2
C00501197,2282018.0,100,2018,28,2
C00501197,2152018.0,500,2018,15,2
C00501197,2282018.0,100,2018,28,2
C00501197,2202018.0,2700,2018,20,2
C00501197,2152018.0,28,2018,15,2
C00501197,2182018.0,250,2018,18,2
C00501197,2202018.0,31,2018,20,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2172018.0,15,2018,17,2
C00501197,2282018.0,95,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2192018.0,250,2018,19,2
C00501197,2262018.0,500,2018,26,2
C00501197,2262018.0,38,2018,26,2
C00501197,2262018.0,38,2018,26,2
C00501197,2262018.0,38,2018,26,2
C00501197,2182018.0,5,2018,18,2
C00501197,2202018.0,500,2018,20,2
C00501197,2262018.0,500,2018,26,2
C00501197,2182018.0,25,2018,18,2
C00501197,2282018.0,10,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,250,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2252018.0,250,2018,25,2
C00501197,2262018.0,75,2018,26,2
C00501197,2282018.0,50,2018,28,2
C00501197,2242018.0,1000,2018,24,2
C00501197,2172018.0,5,2018,17,2
C00501197,2252018.0,100,2018,25,2
C00501197,2162018.0,25,2018,16,2
C00501197,2272018.0,250,2018,27,2
C00501197,2282018.0,250,2018,28,2
C00501197,2202018.0,50,2018,20,2
C00501197,2272018.0,100,2018,27,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,500,2018,26,2
C00501197,2192018.0,250,2018,19,2
C00501197,2212018.0,25,2018,21,2
C00501197,2282018.0,250,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2152018.0,250,2018,15,2
C00501197,2182018.0,500,2018,18,2
C00501197,2242018.0,100,2018,24,2
C00501197,2202018.0,2700,2018,20,2
C00501197,2202018.0,2700,2018,20,2
C00501197,2252018.0,1000,2018,25,2
C00501197,2282018.0,126,2018,28,2
C00501197,2282018.0,373,2018,28,2
C00501197,2192018.0,250,2018,19,2
C00501197,2162018.0,1000,2018,16,2
C00501197,2212018.0,25,2018,21,2
C00501197,2282018.0,63,2018,28,2
C00501197,2252018.0,2700,2018,25,2
C00501197,2242018.0,25,2018,24,2
C00501197,2172018.0,15,2018,17,2
C00501197,2242018.0,15,2018,24,2
C00501197,2212018.0,10,2018,21,2
C00501197,2222018.0,1000,2018,22,2
C00501197,2262018.0,1000,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2182018.0,25,2018,18,2
C00501197,2202018.0,5,2018,20,2
C00501197,2222018.0,500,2018,22,2
C00501197,2242018.0,100,2018,24,2
C00501197,2192018.0,25,2018,19,2
C00501197,2272018.0,250,2018,27,2
C00501197,2232018.0,38,2018,23,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2252018.0,25,2018,25,2
C00501197,2272018.0,500,2018,27,2
C00501197,2042018.0,25,2018,04,2
C00501197,2202018.0,200,2018,20,2
C00501197,2172018.0,25,2018,17,2
C00501197,2252018.0,500,2018,25,2
C00501197,2172018.0,50,2018,17,2
C00501197,2282018.0,250,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2282018.0,15,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2252018.0,500,2018,25,2
C00501197,2152018.0,100,2018,15,2
C00501197,2242018.0,100,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,10,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2212018.0,25,2018,21,2
C00501197,2162018.0,500,2018,16,2
C00501197,2212018.0,250,2018,21,2
C00501197,2152018.0,250,2018,15,2
C00501197,2222018.0,25,2018,22,2
C00501197,2172018.0,10,2018,17,2
C00501197,2262018.0,2000,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2202018.0,250,2018,20,2
C00501197,2252018.0,250,2018,25,2
C00501197,2202018.0,25,2018,20,2
C00501197,2162018.0,25,2018,16,2
C00501197,2282018.0,30,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2182018.0,25,2018,18,2
C00501197,2282018.0,20,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2162018.0,10,2018,16,2
C00501197,2232018.0,10,2018,23,2
C00501197,2272018.0,100,2018,27,2
C00501197,2282018.0,50,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2162018.0,500,2018,16,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,10,2018,28,2
C00501197,2272018.0,250,2018,27,2
C00501197,2172018.0,28,2018,17,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,25,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,250,2018,20,2
C00501197,2202018.0,500,2018,20,2
C00501197,2262018.0,100,2018,26,2
C00501197,2282018.0,25,2018,28,2
C00501197,2192018.0,28,2018,19,2
C00501197,2192018.0,28,2018,19,2
C00501197,2272018.0,76,2018,27,2
C00501197,2202018.0,100,2018,20,2
C00501197,2172018.0,56,2018,17,2
C00501197,2282018.0,50,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2242018.0,50,2018,24,2
C00501197,2172018.0,5,2018,17,2
C00501197,2282018.0,3,2018,28,2
C00501197,2272018.0,250,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2152018.0,250,2018,15,2
C00501197,2182018.0,100,2018,18,2
C00501197,2262018.0,100,2018,26,2
C00501197,2212018.0,20,2018,21,2
C00501197,2272018.0,10,2018,27,2
C00501197,2172018.0,100,2018,17,2
C00501197,2202018.0,10,2018,20,2
C00501197,2182018.0,25,2018,18,2
C00501197,2212018.0,1000,2018,21,2
C00501197,2192018.0,1700,2018,19,2
C00501197,2222018.0,25,2018,22,2
C00501197,2272018.0,25,2018,27,2
C00501197,2172018.0,25,2018,17,2
C00501197,2282018.0,100,2018,28,2
C00501197,2182018.0,250,2018,18,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,250,2018,28,2
C00501197,2162018.0,100,2018,16,2
C00501197,2282018.0,500,2018,28,2
C00501197,2202018.0,5,2018,20,2
C00501197,2272018.0,125,2018,27,2
C00501197,2272018.0,100,2018,27,2
C00501197,2182018.0,15,2018,18,2
C00501197,2202018.0,53,2018,20,2
C00501197,2202018.0,5,2018,20,2
C00501197,2162018.0,25,2018,16,2
C00501197,2242018.0,25,2018,24,2
C00501197,2222018.0,100,2018,22,2
C00501197,2262018.0,33,2018,26,2
C00501197,2162018.0,500,2018,16,2
C00501197,2202018.0,100,2018,20,2
C00501197,2282018.0,500,2018,28,2
C00501197,2152018.0,500,2018,15,2
C00501197,2222018.0,100,2018,22,2
C00501197,2172018.0,100,2018,17,2
C00501197,2212018.0,250,2018,21,2
C00501197,2282018.0,50,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2252018.0,25,2018,25,2
C00501197,2212018.0,500,2018,21,2
C00501197,2232018.0,2000,2018,23,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,5,2018,26,2
C00501197,2272018.0,100,2018,27,2
C00501197,2272018.0,10,2018,27,2
C00501197,2282018.0,25,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2192018.0,25,2018,19,2
C00501197,2152018.0,100,2018,15,2
C00501197,2282018.0,100,2018,28,2
C00501197,2172018.0,100,2018,17,2
C00501197,2172018.0,25,2018,17,2
C00501197,2272018.0,100,2018,27,2
C00501197,2232018.0,75,2018,23,2
C00501197,2272018.0,15,2018,27,2
C00501197,2272018.0,25,2018,27,2
C00501197,2262018.0,100,2018,26,2
C00501197,2172018.0,250,2018,17,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,57,2018,28,2
C00501197,2182018.0,35,2018,18,2
C00501197,2192018.0,1000,2018,19,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,25,2018,24,2
C00501197,2202018.0,1000,2018,20,2
C00501197,2262018.0,100,2018,26,2
C00501197,2202018.0,25,2018,20,2
C00501197,2232018.0,25,2018,23,2
C00501197,2272018.0,100,2018,27,2
C00501197,2242018.0,500,2018,24,2
C00501197,2282018.0,20,2018,28,2
C00501197,2282018.0,10,2018,28,2
C00501197,2252018.0,125,2018,25,2
C00501197,2282018.0,199,2018,28,2
C00501197,2252018.0,250,2018,25,2
C00501197,2192018.0,1000,2018,19,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,25,2018,20,2
C00501197,2192018.0,250,2018,19,2
C00501197,2262018.0,2700,2018,26,2
C00501197,2232018.0,25,2018,23,2
C00501197,2262018.0,25,2018,26,2
C00501197,2272018.0,250,2018,27,2
C00501197,2172018.0,250,2018,17,2
C00501197,2232018.0,100,2018,23,2
C00501197,2242018.0,250,2018,24,2
C00501197,2222018.0,100,2018,22,2
C00501197,2192018.0,100,2018,19,2
C00501197,2222018.0,2700,2018,22,2
C00501197,2222018.0,2700,2018,22,2
C00501197,2252018.0,5,2018,25,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,100,2018,26,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2232018.0,125,2018,23,2
C00501197,2232018.0,150,2018,23,2
C00501197,2232018.0,25,2018,23,2
C00501197,2212018.0,1000,2018,21,2
C00501197,2172018.0,25,2018,17,2
C00501197,2212018.0,25,2018,21,2
C00501197,2222018.0,50,2018,22,2
C00501197,2192018.0,500,2018,19,2
C00501197,2282018.0,25,2018,28,2
C00501197,2272018.0,100,2018,27,2
C00501197,2182018.0,50,2018,18,2
C00501197,2272018.0,100,2018,27,2
C00501197,2162018.0,25,2018,16,2
C00501197,2262018.0,10,2018,26,2
C00501197,2202018.0,2700,2018,20,2
C00501197,2182018.0,25,2018,18,2
C00501197,2212018.0,50,2018,21,2
C00501197,2282018.0,10,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2282018.0,5,2018,28,2
C00501197,2272018.0,250,2018,27,2
C00501197,2272018.0,75,2018,27,2
C00501197,2232018.0,25,2018,23,2
C00501197,2232018.0,100,2018,23,2
C00501197,2162018.0,50,2018,16,2
C00501197,2202018.0,25,2018,20,2
C00501197,2262018.0,500,2018,26,2
C00501197,2172018.0,5,2018,17,2
C00501197,2212018.0,100,2018,21,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2202018.0,25,2018,20,2
C00501197,2252018.0,20,2018,25,2
C00501197,2252018.0,100,2018,25,2
C00501197,2222018.0,500,2018,22,2
C00501197,2272018.0,500,2018,27,2
C00501197,2212018.0,250,2018,21,2
C00501197,2212018.0,25,2018,21,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2232018.0,50,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,12,2018,28,2
C00501197,2232018.0,100,2018,23,2
C00501197,2202018.0,25,2018,20,2
C00501197,2162018.0,25,2018,16,2
C00501197,2262018.0,38,2018,26,2
C00501197,2252018.0,2700,2018,25,2
C00501197,2242018.0,6,2018,24,2
C00501197,2282018.0,50,2018,28,2
C00501197,2282018.0,50,2018,28,2
C00501197,2202018.0,500,2018,20,2
C00501197,2282018.0,250,2018,28,2
C00501197,2282018.0,75,2018,28,2
C00501197,2192018.0,250,2018,19,2
C00501197,2212018.0,250,2018,21,2
C00501197,2232018.0,100,2018,23,2
C00501197,2262018.0,100,2018,26,2
C00501197,2282018.0,50,2018,28,2
C00501197,2282018.0,50,2018,28,2
C00501197,2202018.0,25,2018,20,2
C00501197,2222018.0,25,2018,22,2
C00501197,2242018.0,500,2018,24,2
C00501197,2262018.0,100,2018,26,2
C00501197,2272018.0,25,2018,27,2
C00501197,2272018.0,25,2018,27,2
C00501197,2262018.0,250,2018,26,2
C00501197,2162018.0,25,2018,16,2
C00501197,2162018.0,25,2018,16,2
C00501197,2272018.0,1000,2018,27,2
C00501197,2182018.0,25,2018,18,2
C00501197,2222018.0,25,2018,22,2
C00501197,2242018.0,50,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2152018.0,250,2018,15,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,10,2018,26,2
C00501197,2282018.0,25,2018,28,2
C00501197,2212018.0,250,2018,21,2
C00501197,2262018.0,100,2018,26,2
C00501197,2242018.0,100,2018,24,2
C00501197,2162018.0,1000,2018,16,2
C00501197,2242018.0,250,2018,24,2
C00501197,2182018.0,250,2018,18,2
C00501197,2202018.0,50,2018,20,2
C00501197,2232018.0,100,2018,23,2
C00501197,2162018.0,25,2018,16,2
C00501197,2282018.0,100,2018,28,2
C00501197,2252018.0,25,2018,25,2
C00501197,2282018.0,125,2018,28,2
C00501197,2192018.0,500,2018,19,2
C00501197,2262018.0,250,2018,26,2
C00501197,2232018.0,250,2018,23,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,500,2018,28,2
C00501197,2272018.0,500,2018,27,2
C00501197,2262018.0,250,2018,26,2
C00501197,2282018.0,500,2018,28,2
C00501197,2262018.0,15,2018,26,2
C00501197,2272018.0,25,2018,27,2
C00501197,2162018.0,5,2018,16,2
C00501197,2172018.0,25,2018,17,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2212018.0,1000,2018,21,2
C00501197,2262018.0,100,2018,26,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2262018.0,250,2018,26,2
C00501197,2232018.0,25,2018,23,2
C00501197,2232018.0,100,2018,23,2
C00501197,2222018.0,12,2018,22,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2222018.0,119,2018,22,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,50,2018,28,2
C00501197,2272018.0,2700,2018,27,2
C00501197,2272018.0,2300,2018,27,2
C00501197,2192018.0,50,2018,19,2
C00501197,2272018.0,45,2018,27,2
C00501197,2162018.0,50,2018,16,2
C00501197,2232018.0,25,2018,23,2
C00501197,2192018.0,100,2018,19,2
C00501197,2282018.0,35,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2252018.0,250,2018,25,2
C00501197,2262018.0,1000,2018,26,2
C00501197,2272018.0,100,2018,27,2
C00501197,2242018.0,25,2018,24,2
C00501197,2152018.0,500,2018,15,2
C00501197,2252018.0,25,2018,25,2
C00501197,2272018.0,25,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2232018.0,500,2018,23,2
C00501197,2272018.0,100,2018,27,2
C00501197,2262018.0,2700,2018,26,2
C00501197,2232018.0,2700,2018,23,2
C00501197,2262018.0,2700,2018,26,2
C00501197,2182018.0,25,2018,18,2
C00501197,2252018.0,25,2018,25,2
C00501197,2282018.0,50,2018,28,2
C00501197,2172018.0,50,2018,17,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,25,2018,24,2
C00501197,2262018.0,100,2018,26,2
C00501197,2242018.0,100,2018,24,2
C00501197,2242018.0,5,2018,24,2
C00501197,2192018.0,250,2018,19,2
C00501197,2202018.0,40,2018,20,2
C00501197,2152018.0,16,2018,15,2
C00501197,2252018.0,25,2018,25,2
C00501197,2262018.0,200,2018,26,2
C00501197,2242018.0,39,2018,24,2
C00501197,2162018.0,25,2018,16,2
C00501197,2182018.0,25,2018,18,2
C00501197,2212018.0,500,2018,21,2
C00501197,2202018.0,1000,2018,20,2
C00501197,2172018.0,16,2018,17,2
C00501197,2272018.0,100,2018,27,2
C00501197,2252018.0,100,2018,25,2
C00501197,2262018.0,125,2018,26,2
C00501197,2222018.0,500,2018,22,2
C00501197,2272018.0,250,2018,27,2
C00501197,2282018.0,300,2018,28,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,25,2018,20,2
C00501197,2272018.0,25,2018,27,2
C00501197,2242018.0,250,2018,24,2
C00501197,2212018.0,25,2018,21,2
C00501197,2272018.0,250,2018,27,2
C00501197,2182018.0,100,2018,18,2
C00501197,2272018.0,500,2018,27,2
C00501197,2202018.0,2000,2018,20,2
C00501197,2222018.0,500,2018,22,2
C00501197,2222018.0,250,2018,22,2
C00501197,2252018.0,5,2018,25,2
C00501197,2272018.0,25,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2232018.0,100,2018,23,2
C00501197,2262018.0,100,2018,26,2
C00501197,2282018.0,100,2018,28,2
C00501197,2152018.0,-5,2018,15,2
C00501197,2152018.0,5,2018,15,2
C00501197,2272018.0,2000,2018,27,2
C00501197,2152018.0,650,2018,15,2
C00501197,2272018.0,500,2018,27,2
C00501197,2162018.0,25,2018,16,2
C00501197,2202018.0,250,2018,20,2
C00501197,2282018.0,50,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2252018.0,25,2018,25,2
C00501197,2222018.0,100,2018,22,2
C00501197,2182018.0,20,2018,18,2
C00501197,2172018.0,100,2018,17,2
C00501197,2242018.0,100,2018,24,2
C00501197,2162018.0,250,2018,16,2
C00501197,2172018.0,500,2018,17,2
C00501197,2262018.0,500,2018,26,2
C00501197,2212018.0,250,2018,21,2
C00501197,2282018.0,25,2018,28,2
C00501197,2182018.0,50,2018,18,2
C00501197,2272018.0,250,2018,27,2
C00501197,2202018.0,53,2018,20,2
C00501197,2172018.0,300,2018,17,2
C00501197,2172018.0,38,2018,17,2
C00501197,2252018.0,75,2018,25,2
C00501197,2282018.0,25,2018,28,2
C00501197,2152018.0,2000,2018,15,2
C00501197,2212018.0,20,2018,21,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2162018.0,75,2018,16,2
C00501197,2282018.0,25,2018,28,2
C00501197,2242018.0,250,2018,24,2
C00501197,2242018.0,1000,2018,24,2
C00501197,2202018.0,20,2018,20,2
C00501197,2202018.0,100,2018,20,2
C00501197,2202018.0,100,2018,20,2
C00501197,2282018.0,38,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2162018.0,500,2018,16,2
C00501197,2232018.0,63,2018,23,2
C00501197,2282018.0,35,2018,28,2
C00501197,2252018.0,50,2018,25,2
C00501197,2282018.0,25,2018,28,2
C00501197,2272018.0,100,2018,27,2
C00501197,2242018.0,250,2018,24,2
C00501197,2232018.0,250,2018,23,2
C00501197,2212018.0,200,2018,21,2
C00501197,2202018.0,25,2018,20,2
C00501197,2272018.0,2700,2018,27,2
C00501197,2272018.0,100,2018,27,2
C00501197,2242018.0,25,2018,24,2
C00501197,2182018.0,25,2018,18,2
C00501197,2252018.0,25,2018,25,2
C00501197,2282018.0,500,2018,28,2
C00501197,2252018.0,100,2018,25,2
C00501197,2172018.0,5,2018,17,2
C00501197,2222018.0,5,2018,22,2
C00501197,2272018.0,15,2018,27,2
C00501197,2222018.0,250,2018,22,2
C00501197,2202018.0,100,2018,20,2
C00501197,2262018.0,75,2018,26,2
C00501197,2272018.0,100,2018,27,2
C00501197,2202018.0,100,2018,20,2
