CMTE_ID,TRANSACTION_DT,TRANSACTION_AMT,Year,Date,Month
C00501197,2282018.0,100,2018,28,2
C00501197,2212018.0,10,2018,21,2
C00501197,2162018.0,25,2018,16,2
C00501197,2212018.0,100,2018,21,2
C00501197,2282018.0,100,2018,28,2
C00501197,2252018.0,25,2018,25,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,250,2018,20,2
C00501197,2282018.0,15,2018,28,2
C00501197,2162018.0,100,2018,16,2
C00501197,2162018.0,100,2018,16,2
C00501197,2232018.0,50,2018,23,2
C00501197,2162018.0,25,2018,16,2
C00501197,2262018.0,25,2018,26,2
C00501197,2162018.0,25,2018,16,2
C00501197,2282018.0,2550,2018,28,2
C00501197,2282018.0,150,2018,28,2
C00501197,2242018.0,25,2018,24,2
C00501197,2262018.0,25,2018,26,2
C00501197,2192018.0,5,2018,19,2
C00501197,2222018.0,500,2018,22,2
C00501197,2272018.0,10,2018,27,2
C00501197,2252018.0,30,2018,25,2
C00501197,2212018.0,25,2018,21,2
C00501197,2282018.0,35,2018,28,2
C00501197,2212018.0,2700,2018,21,2
C00501197,2212018.0,2700,2018,21,2
C00501197,2162018.0,100,2018,16,2
C00501197,2262018.0,500,2018,26,2
C00501197,2282018.0,1,2018,28,2
C00501197,2262018.0,136,2018,26,2
C00501197,2242018.0,100,2018,24,2
C00501197,2172018.0,250,2018,17,2
C00501197,2282018.0,5,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2272018.0,49,2018,27,2
C00501197,2262018.0,100,2018,26,2
C00501197,2222018.0,500,2018,22,2
C00501197,2162018.0,200,2018,16,2
C00501197,2192018.0,100,2018,19,2
C00501197,2182018.0,5,2018,18,2
C00501197,2212018.0,20,2018,21,2
C00501197,2192018.0,50,2018,19,2
C00501197,2242018.0,38,2018,24,2
C00501197,2212018.0,5,2018,21,2
C00501197,2282018.0,5,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2272018.0,2700,2018,27,2
C00501197,2262018.0,25,2018,26,2
C00501197,2222018.0,25,2018,22,2
C00501197,2242018.0,0,2018,24,2
C00501197,2202018.0,500,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,100,2018,26,2
C00501197,2262018.0,250,2018,26,2
C00501197,2222018.0,15,2018,22,2
C00501197,2232018.0,100,2018,23,2
C00501197,2232018.0,25,2018,23,2
C00501197,2262018.0,250,2018,26,2
C00501197,2192018.0,25,2018,19,2
C00501197,2282018.0,57,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,25,2018,24,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,88,2018,28,2
C00501197,2242018.0,50,2018,24,2
C00501197,2202018.0,2700,2018,20,2
C00501197,2212018.0,500,2018,21,2
C00501197,2262018.0,25,2018,26,2
C00501197,2202018.0,100,2018,20,2
C00501197,2232018.0,100,2018,23,2
C00501197,2252018.0,45,2018,25,2
C00501197,2252018.0,100,2018,25,2
C00501197,2202018.0,50,2018,20,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,100,2018,24,2
C00501197,2272018.0,50,2018,27,2
C00501197,2262018.0,250,2018,26,2
C00501197,2202018.0,25,2018,20,2
C00501197,2272018.0,25,2018,27,2
C00501197,2282018.0,500,2018,28,2
C00501197,2172018.0,1000,2018,17,2
C00501197,2232018.0,1500,2018,23,2
C00501197,2242018.0,250,2018,24,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2272018.0,100,2018,27,2
C00501197,2202018.0,2000,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2232018.0,50,2018,23,2
C00501197,2232018.0,5,2018,23,2
C00501197,2222018.0,5,2018,22,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,32,2018,28,2
C00501197,2282018.0,28,2018,28,2
C00501197,2172018.0,127,2018,17,2
C00501197,2272018.0,250,2018,27,2
C00501197,2202018.0,5,2018,20,2
C00501197,2282018.0,50,2018,28,2
C00501197,2272018.0,38,2018,27,2
C00501197,2172018.0,1000,2018,17,2
C00501197,2172018.0,25,2018,17,2
C00501197,2162018.0,25,2018,16,2
C00501197,2222018.0,30,2018,22,2
C00501197,2282018.0,50,2018,28,2
C00501197,2222018.0,25,2018,22,2
C00501197,2202018.0,600,2018,20,2
C00501197,2172018.0,25,2018,17,2
C00501197,2282018.0,100,2018,28,2
C00501197,2222018.0,25,2018,22,2
C00501197,2192018.0,10,2018,19,2
C00501197,2252018.0,100,2018,25,2
C00501197,2262018.0,43,2018,26,2
C00501197,2162018.0,250,2018,16,2
C00501197,2272018.0,25,2018,27,2
C00501197,2242018.0,100,2018,24,2
C00501197,2282018.0,250,2018,28,2
C00501197,2272018.0,250,2018,27,2
C00501197,2192018.0,124,2018,19,2
C00501197,2182018.0,250,2018,18,2
C00501197,2262018.0,15,2018,26,2
C00501197,2282018.0,10,2018,28,2
C00501197,2252018.0,250,2018,25,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2172018.0,50,2018,17,2
C00501197,2242018.0,50,2018,24,2
C00501197,2262018.0,57,2018,26,2
C00501197,2192018.0,25,2018,19,2
C00501197,2222018.0,250,2018,22,2
C00501197,2202018.0,250,2018,20,2
C00501197,2182018.0,250,2018,18,2
C00501197,2282018.0,50,2018,28,2
C00501197,2152018.0,25,2018,15,2
C00501197,2222018.0,5,2018,22,2
C00501197,2222018.0,16,2018,22,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,20,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,25,2018,24,2
C00501197,2162018.0,10,2018,16,2
C00501197,2232018.0,100,2018,23,2
C00501197,2182018.0,250,2018,18,2
C00501197,2262018.0,25,2018,26,2
C00501197,2212018.0,2700,2018,21,2
C00501197,2272018.0,250,2018,27,2
C00501197,2212018.0,500,2018,21,2
C00501197,2242018.0,250,2018,24,2
C00501197,2202018.0,25,2018,20,2
C00501197,2262018.0,5,2018,26,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2182018.0,100,2018,18,2
C00501197,2242018.0,100,2018,24,2
C00501197,2232018.0,25,2018,23,2
C00501197,2272018.0,25,2018,27,2
C00501197,2172018.0,5,2018,17,2
C00501197,2262018.0,250,2018,26,2
C00501197,2272018.0,100,2018,27,2
C00501197,2272018.0,100,2018,27,2
C00501197,2162018.0,250,2018,16,2
C00501197,2202018.0,52,2018,20,2
C00501197,2232018.0,38,2018,23,2
C00501197,2192018.0,25,2018,19,2
C00501197,2272018.0,112,2018,27,2
C00501197,2282018.0,12,2018,28,2
C00501197,2232018.0,100,2018,23,2
C00501197,2252018.0,25,2018,25,2
C00501197,2282018.0,50,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2192018.0,25,2018,19,2
C00501197,2242018.0,100,2018,24,2
C00501197,2262018.0,20,2018,26,2
C00501197,2272018.0,25,2018,27,2
C00501197,2272018.0,1000,2018,27,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,100,2018,26,2
C00501197,2222018.0,100,2018,22,2
C00501197,2242018.0,10,2018,24,2
C00501197,2202018.0,10,2018,20,2
C00501197,2202018.0,10,2018,20,2
C00501197,2222018.0,9,2018,22,2
C00501197,2282018.0,2635,2018,28,2
C00501197,2232018.0,50,2018,23,2
C00501197,2282018.0,100,2018,28,2
C00501197,2262018.0,20,2018,26,2
C00501197,2282018.0,100,2018,28,2
C00501197,2232018.0,100,2018,23,2
C00501197,2212018.0,10,2018,21,2
C00501197,2262018.0,25,2018,26,2
C00501197,2272018.0,10,2018,27,2
C00501197,2232018.0,100,2018,23,2
C00501197,2272018.0,250,2018,27,2
C00501197,2242018.0,25,2018,24,2
C00501197,2232018.0,25,2018,23,2
C00501197,2272018.0,100,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2272018.0,20,2018,27,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,15,2018,28,2
C00501197,2232018.0,50,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2242018.0,50,2018,24,2
C00501197,2182018.0,25,2018,18,2
C00501197,2272018.0,250,2018,27,2
C00501197,2202018.0,3,2018,20,2
C00501197,2272018.0,3,2018,27,2
C00501197,2232018.0,35,2018,23,2
C00501197,2282018.0,35,2018,28,2
C00501197,2222018.0,25,2018,22,2
C00501197,2222018.0,45,2018,22,2
C00501197,2162018.0,65,2018,16,2
C00501197,2232018.0,250,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2182018.0,31,2018,18,2
C00501197,2232018.0,25,2018,23,2
C00501197,2272018.0,50,2018,27,2
C00501197,2242018.0,250,2018,24,2
C00501197,2232018.0,1000,2018,23,2
C00501197,2282018.0,150,2018,28,2
C00501197,2172018.0,57,2018,17,2
C00501197,2232018.0,57,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2162018.0,5,2018,16,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,250,2018,28,2
C00501197,2252018.0,100,2018,25,2
C00501197,2232018.0,25,2018,23,2
C00501197,2272018.0,3,2018,27,2
C00501197,2152018.0,350,2018,15,2
C00501197,2252018.0,25,2018,25,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,1000,2018,26,2
C00501197,2242018.0,38,2018,24,2
C00501197,2262018.0,250,2018,26,2
C00501197,2262018.0,250,2018,26,2
C00501197,2222018.0,50,2018,22,2
C00501197,2162018.0,75,2018,16,2
C00501197,2202018.0,31,2018,20,2
C00501197,2242018.0,25,2018,24,2
C00501197,2262018.0,50,2018,26,2
C00501197,2282018.0,63,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,20,2018,24,2
C00501197,2182018.0,25,2018,18,2
C00501197,2212018.0,25,2018,21,2
C00501197,2282018.0,25,2018,28,2
C00501197,2232018.0,250,2018,23,2
C00501197,2202018.0,1700,2018,20,2
C00501197,2202018.0,1000,2018,20,2
C00501197,2182018.0,25,2018,18,2
C00501197,2212018.0,250,2018,21,2
C00501197,2262018.0,500,2018,26,2
C00501197,2272018.0,88,2018,27,2
C00501197,2202018.0,25,2018,20,2
C00501197,2222018.0,250,2018,22,2
C00501197,2282018.0,250,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2222018.0,250,2018,22,2
C00501197,2252018.0,39,2018,25,2
C00501197,2252018.0,500,2018,25,2
C00501197,2232018.0,25,2018,23,2
C00501197,2232018.0,25,2018,23,2
C00501197,2172018.0,1000,2018,17,2
C00501197,2202018.0,50,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2172018.0,200,2018,17,2
C00501197,2152018.0,0,2018,15,2
C00501197,2202018.0,25,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2162018.0,25,2018,16,2
C00501197,2282018.0,75,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2202018.0,25,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2172018.0,10,2018,17,2
C00501197,2272018.0,10,2018,27,2
C00501197,2262018.0,5,2018,26,2
C00501197,2222018.0,100,2018,22,2
C00501197,2262018.0,500,2018,26,2
C00501197,2152018.0,200,2018,15,2
C00501197,2242018.0,25,2018,24,2
C00501197,2152018.0,50,2018,15,2
C00501197,2282018.0,500,2018,28,2
C00501197,2232018.0,1000,2018,23,2
C00501197,2242018.0,1000,2018,24,2
C00501197,2212018.0,25,2018,21,2
C00501197,2232018.0,5,2018,23,2
C00501197,2272018.0,36,2018,27,2
C00501197,2282018.0,50,2018,28,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,25,2018,24,2
C00501197,2222018.0,500,2018,22,2
C00501197,2272018.0,250,2018,27,2
C00501197,2162018.0,100,2018,16,2
C00501197,2282018.0,50,2018,28,2
C00501197,2202018.0,5,2018,20,2
C00501197,2272018.0,25,2018,27,2
C00501197,2282018.0,1,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2162018.0,500,2018,16,2
C00501197,2282018.0,250,2018,28,2
C00501197,2272018.0,25,2018,27,2
C00501197,2272018.0,20,2018,27,2
C00501197,2282018.0,5,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2262018.0,50,2018,26,2
C00501197,2222018.0,500,2018,22,2
C00501197,2162018.0,5,2018,16,2
C00501197,2212018.0,10,2018,21,2
C00501197,2232018.0,10,2018,23,2
C00501197,2232018.0,10,2018,23,2
C00501197,2162018.0,25,2018,16,2
C00501197,2202018.0,5,2018,20,2
C00501197,2282018.0,25,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,16,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2272018.0,75,2018,27,2
C00501197,2252018.0,250,2018,25,2
C00501197,2222018.0,38,2018,22,2
C00501197,2192018.0,20,2018,19,2
C00501197,2262018.0,25,2018,26,2
C00501197,2232018.0,100,2018,23,2
C00501197,2202018.0,100,2018,20,2
C00501197,2242018.0,75,2018,24,2
C00501197,2222018.0,1000,2018,22,2
C00501197,2202018.0,33,2018,20,2
C00501197,2272018.0,25,2018,27,2
C00501197,2162018.0,250,2018,16,2
C00501197,2272018.0,25,2018,27,2
C00501197,2252018.0,25,2018,25,2
C00501197,2232018.0,100,2018,23,2
C00501197,2232018.0,82,2018,23,2
C00501197,2232018.0,50,2018,23,2
C00501197,2262018.0,50,2018,26,2
C00501197,2262018.0,500,2018,26,2
C00501197,2172018.0,50,2018,17,2
C00501197,2202018.0,25,2018,20,2
C00501197,2262018.0,100,2018,26,2
C00501197,2282018.0,71,2018,28,2
C00501197,2282018.0,35,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2282018.0,15,2018,28,2
C00501197,2162018.0,25,2018,16,2
C00501197,2222018.0,25,2018,22,2
C00501197,2272018.0,25,2018,27,2
C00501197,2172018.0,100,2018,17,2
C00501197,2282018.0,25,2018,28,2
C00501197,2192018.0,25,2018,19,2
C00501197,2232018.0,10,2018,23,2
C00501197,2262018.0,100,2018,26,2
C00501197,2242018.0,10,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2192018.0,100,2018,19,2
C00501197,2192018.0,20,2018,19,2
C00501197,2252018.0,2700,2018,25,2
C00501197,2282018.0,250,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2162018.0,50,2018,16,2
C00501197,2182018.0,50,2018,18,2
C00501197,2272018.0,38,2018,27,2
C00501197,2212018.0,70,2018,21,2
C00501197,2282018.0,43,2018,28,2
C00501197,2222018.0,500,2018,22,2
C00501197,2272018.0,4,2018,27,2
C00501197,2212018.0,500,2018,21,2
C00501197,2252018.0,100,2018,25,2
C00501197,2282018.0,200,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2152018.0,150,2018,15,2
C00501197,2152018.0,50,2018,15,2
C00501197,2202018.0,250,2018,20,2
C00501197,2172018.0,300,2018,17,2
C00501197,2232018.0,25,2018,23,2
C00501197,2202018.0,25,2018,20,2
C00501197,2272018.0,75,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2152018.0,100,2018,15,2
C00501197,2232018.0,100,2018,23,2
C00501197,2182018.0,250,2018,18,2
C00501197,2182018.0,5,2018,18,2
C00501197,2272018.0,25,2018,27,2
C00501197,2282018.0,50,2018,28,2
C00501197,2242018.0,25,2018,24,2
C00501197,2182018.0,100,2018,18,2
C00501197,2172018.0,5,2018,17,2
C00501197,2222018.0,100,2018,22,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,200,2018,20,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,50,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2272018.0,100,2018,27,2
C00501197,2242018.0,100,2018,24,2
C00501197,2272018.0,2700,2018,27,2
C00501197,2212018.0,25,2018,21,2
C00501197,2282018.0,25,2018,28,2
C00501197,2232018.0,10,2018,23,2
C00501197,2272018.0,500,2018,27,2
C00501197,2252018.0,75,2018,25,2
C00501197,2162018.0,100,2018,16,2
C00501197,2212018.0,1000,2018,21,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2152018.0,25,2018,15,2
C00501197,2172018.0,25,2018,17,2
C00501197,2252018.0,100,2018,25,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,50,2018,28,2
C00501197,2202018.0,500,2018,20,2
C00501197,2262018.0,250,2018,26,2
C00501197,2262018.0,250,2018,26,2
C00501197,2242018.0,500,2018,24,2
C00501197,2262018.0,250,2018,26,2
C00501197,2232018.0,1000,2018,23,2
C00501197,2282018.0,250,2018,28,2
C00501197,2182018.0,50,2018,18,2
C00501197,2172018.0,25,2018,17,2
C00501197,2242018.0,500,2018,24,2
C00501197,2232018.0,100,2018,23,2
C00501197,2282018.0,2700,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2232018.0,500,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2222018.0,25,2018,22,2
C00501197,2202018.0,25,2018,20,2
C00501197,2252018.0,88,2018,25,2
C00501197,2252018.0,1000,2018,25,2
C00501197,2172018.0,50,2018,17,2
C00501197,2282018.0,50,2018,28,2
C00501197,2162018.0,500,2018,16,2
C00501197,2282018.0,250,2018,28,2
C00501197,2192018.0,5,2018,19,2
C00501197,2172018.0,25,2018,17,2
C00501197,2272018.0,25,2018,27,2
C00501197,2272018.0,100,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,500,2018,28,2
C00501197,2152018.0,500,2018,15,2
C00501197,2262018.0,25,2018,26,2
C00501197,2282018.0,35,2018,28,2
C00501197,2192018.0,25,2018,19,2
C00501197,2242018.0,100,2018,24,2
C00501197,2282018.0,500,2018,28,2
C00501197,2222018.0,250,2018,22,2
C00501197,2202018.0,25,2018,20,2
C00501197,2272018.0,100,2018,27,2
C00501197,2272018.0,100,2018,27,2
C00501197,2252018.0,100,2018,25,2
C00501197,2252018.0,25,2018,25,2
C00501197,2272018.0,50,2018,27,2
C00501197,2172018.0,25,2018,17,2
C00501197,2222018.0,25,2018,22,2
C00501197,2022018.0,0,2018,02,2
C00501197,2212018.0,2000,2018,21,2
C00501197,2212018.0,25,2018,21,2
C00501197,2252018.0,100,2018,25,2
C00501197,2282018.0,25,2018,28,2
C00501197,2242018.0,1000,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2242018.0,250,2018,24,2
C00501197,2172018.0,25,2018,17,2
C00501197,2172018.0,25,2018,17,2
C00501197,2162018.0,75,2018,16,2
C00501197,2162018.0,500,2018,16,2
C00501197,2202018.0,500,2018,20,2
C00501197,2272018.0,500,2018,27,2
C00501197,2282018.0,500,2018,28,2
C00501197,2232018.0,100,2018,23,2
C00501197,2272018.0,25,2018,27,2
C00501197,2282018.0,100,2018,28,2
C00501197,2232018.0,25,2018,23,2
C00501197,2212018.0,16,2018,21,2
C00501197,2272018.0,25,2018,27,2
C00501197,2162018.0,25,2018,16,2
C00501197,2192018.0,5,2018,19,2
C00501197,2272018.0,25,2018,27,2
C00501197,2182018.0,25,2018,18,2
C00501197,2252018.0,25,2018,25,2
C00501197,2162018.0,25,2018,16,2
C00501197,2232018.0,25,2018,23,2
C00501197,2272018.0,50,2018,27,2
C00501197,2262018.0,250,2018,26,2
C00501197,2272018.0,100,2018,27,2
C00501197,2262018.0,60,2018,26,2
C00501197,2242018.0,50,2018,24,2
C00501197,2182018.0,25,2018,18,2
C00501197,2282018.0,250,2018,28,2
C00501197,2222018.0,250,2018,22,2
C00501197,2242018.0,250,2018,24,2
C00501197,2272018.0,100,2018,27,2
C00501197,2282018.0,25,2018,28,2
C00501197,2252018.0,250,2018,25,2
C00501197,2282018.0,5,2018,28,2
C00501197,2282018.0,10,2018,28,2
C00501197,2282018.0,3,2018,28,2
C00501197,2282018.0,250,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2242018.0,57,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2192018.0,25,2018,19,2
C00501197,2272018.0,25,2018,27,2
C00501197,2272018.0,1000,2018,27,2
C00501197,2272018.0,25,2018,27,2
C00501197,2172018.0,250,2018,17,2
C00501197,2272018.0,100,2018,27,2
C00501197,2162018.0,250,2018,16,2
C00501197,2172018.0,25,2018,17,2
C00501197,2252018.0,1500,2018,25,2
C00501197,2152018.0,250,2018,15,2
C00501197,2192018.0,2650,2018,19,2
C00501197,2282018.0,50,2018,28,2
C00501197,2282018.0,88,2018,28,2
C00501197,2252018.0,25,2018,25,2
C00501197,2182018.0,53,2018,18,2
C00501197,2162018.0,100,2018,16,2
C00501197,2222018.0,25,2018,22,2
C00501197,2242018.0,5,2018,24,2
C00501197,2222018.0,1000,2018,22,2
C00501197,2262018.0,250,2018,26,2
C00501197,2242018.0,50,2018,24,2
C00501197,2282018.0,100,2018,28,2
C00501197,2162018.0,25,2018,16,2
C00501197,2272018.0,38,2018,27,2
C00501197,2152018.0,50,2018,15,2
C00501197,2272018.0,100,2018,27,2
C00501197,2242018.0,100,2018,24,2
C00501197,2242018.0,100,2018,24,2
C00501197,2242018.0,100,2018,24,2
C00501197,2242018.0,100,2018,24,2
C00501197,2242018.0,100,2018,24,2
C00501197,2212018.0,5,2018,21,2
C00501197,2282018.0,25,2018,28,2
C00501197,2242018.0,25,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,1100,2018,20,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2232018.0,250,2018,23,2
C00501197,2282018.0,313,2018,28,2
C00501197,2232018.0,125,2018,23,2
C00501197,2242018.0,53,2018,24,2
C00501197,2242018.0,53,2018,24,2
C00501197,2242018.0,100,2018,24,2
C00501197,2232018.0,700,2018,23,2
C00501197,2232018.0,300,2018,23,2
C00501197,2282018.0,1000,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,50,2018,28,2
C00501197,2162018.0,25,2018,16,2
C00501197,2282018.0,50,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2272018.0,100,2018,27,2
C00501197,2182018.0,124,2018,18,2
C00501197,2242018.0,25,2018,24,2
C00501197,2152018.0,25,2018,15,2
C00501197,2282018.0,50,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2232018.0,15,2018,23,2
C00501197,2232018.0,20,2018,23,2
C00501197,2252018.0,100,2018,25,2
C00501197,2262018.0,250,2018,26,2
C00501197,2262018.0,50,2018,26,2
C00501197,2282018.0,150,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2162018.0,5,2018,16,2
C00501197,2182018.0,25,2018,18,2
C00501197,2252018.0,63,2018,25,2
C00501197,2262018.0,25,2018,26,2
C00501197,2232018.0,250,2018,23,2
C00501197,2202018.0,250,2018,20,2
C00501197,2282018.0,100,2018,28,2
C00501197,2202018.0,100,2018,20,2
C00501197,2222018.0,350,2018,22,2
C00501197,2152018.0,220,2018,15,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,15,2018,20,2
C00501197,2162018.0,1000,2018,16,2
C00501197,2262018.0,12,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2242018.0,36,2018,24,2
C00501197,2262018.0,250,2018,26,2
C00501197,2202018.0,25,2018,20,2
C00501197,2212018.0,1000,2018,21,2
C00501197,2272018.0,250,2018,27,2
C00501197,2282018.0,40,2018,28,2
C00501197,2242018.0,100,2018,24,2
C00501197,2202018.0,2700,2018,20,2
C00501197,2232018.0,1000,2018,23,2
C00501197,2192018.0,10,2018,19,2
C00501197,2242018.0,10,2018,24,2
C00501197,2282018.0,25,2018,28,2
C00501197,2152018.0,2700,2018,15,2
C00501197,2282018.0,250,2018,28,2
C00501197,2022018.0,0,2018,02,2
C00501197,2252018.0,250,2018,25,2
C00501197,2282018.0,25,2018,28,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,1000,2018,26,2
C00501197,2192018.0,42,2018,19,2
C00501197,2282018.0,100,2018,28,2
C00501197,2252018.0,75,2018,25,2
C00501197,2202018.0,100,2018,20,2
C00501197,2172018.0,25,2018,17,2
C00501197,2272018.0,250,2018,27,2
C00501197,2242018.0,50,2018,24,2
C00501197,2272018.0,2700,2018,27,2
C00501197,2282018.0,50,2018,28,2
C00501197,2282018.0,25,2018,28,2
C00501197,2202018.0,100,2018,20,2
C00501197,2282018.0,100,2018,28,2
C00501197,2202018.0,250,2018,20,2
C00501197,2262018.0,25,2018,26,2
C00501197,2282018.0,25,2018,28,2
C00501197,2232018.0,25,2018,23,2
C00501197,2162018.0,25,2018,16,2
C00501197,2222018.0,16,2018,22,2
C00501197,2282018.0,50,2018,28,2
C00501197,2252018.0,25,2018,25,2
C00501197,2242018.0,100,2018,24,2
C00501197,2202018.0,25,2018,20,2
C00501197,2232018.0,25,2018,23,2
C00501197,2282018.0,25,2018,28,2
C00501197,2222018.0,25,2018,22,2
C00501197,2282018.0,25,2018,28,2
C00501197,2152018.0,400,2018,15,2
C00501197,2272018.0,125,2018,27,2
C00501197,2242018.0,25,2018,24,2
C00501197,2272018.0,100,2018,27,2
C00501197,2202018.0,1000,2018,20,2
C00501197,2242018.0,250,2018,24,2
C00501197,2282018.0,100,2018,28,2
C00501197,2282018.0,100,2018,28,2
C00501197,2212018.0,5,2018,21,2
C00501197,2282018.0,5,2018,28,2
C00501197,2192018.0,100,2018,19,2
C00501197,2262018.0,25,2018,26,2
C00501197,2262018.0,25,2018,26,2
C00501197,2272018.0,25,2018,27,2
C00501197,2222018.0,250,2018,22,2
C00501197,2162018.0,5,2018,16,2
C00501197,2282018.0,10,2018,28,2
C00501197,2212018.0,1000,2018,21,2
