CMTE_ID,TRANSACTION_DT,TRANSACTION_AMT,Year,Date,Month
C00500843,2062018.0,10,2018,06,2
C00500843,2142018.0,10,2018,14,2
C00500843,2122018.0,50,2018,12,2
C00500843,2122018.0,50,2018,12,2
C00500843,2192018.0,25,2018,19,2
C00500843,2222018.0,50,2018,22,2
C00500843,2272018.0,50,2018,27,2
C00500843,2162018.0,500,2018,16,2
C00500843,2122018.0,100,2018,12,2
C00500843,2222018.0,25,2018,22,2
C00500843,2282018.0,20,2018,28,2
C00500843,2222018.0,50,2018,22,2
C00500843,2102018.0,50,2018,10,2
C00500843,2082018.0,10,2018,08,2
C00500843,2152018.0,25,2018,15,2
C00500843,2202018.0,5,2018,20,2
C00500843,2212018.0,10,2018,21,2
C00500843,2282018.0,20,2018,28,2
C00500843,2232018.0,25,2018,23,2
C00500843,2222018.0,10,2018,22,2
C00500843,2012018.0,10,2018,01,2
C00500843,2232018.0,10,2018,23,2
C00500843,2282018.0,27,2018,28,2
C00500843,2222018.0,100,2018,22,2
C00500843,2262018.0,45,2018,26,2
C00500843,2272018.0,100,2018,27,2
C00500843,2092018.0,10,2018,09,2
C00500843,2262018.0,25,2018,26,2
C00500843,2072018.0,10,2018,07,2
C00500843,2252018.0,25,2018,25,2
C00500843,2262018.0,50,2018,26,2
C00500843,2082018.0,5,2018,08,2
C00500843,2272018.0,17,2018,27,2
C00500843,2212018.0,10,2018,21,2
C00500843,2132018.0,250,2018,13,2
C00500843,2082018.0,10,2018,08,2
C00500843,2182018.0,20,2018,18,2
C00500843,2042018.0,10,2018,04,2
C00500843,2062018.0,50,2018,06,2
C00500843,2142018.0,10,2018,14,2
C00500843,2122018.0,50,2018,12,2
C00500843,2092018.0,25,2018,09,2
C00500843,2242018.0,15,2018,24,2
C00500843,2262018.0,50,2018,26,2
C00500843,2052018.0,50,2018,05,2
C00500843,2072018.0,25,2018,07,2
C00500843,2062018.0,25,2018,06,2
C00500843,2272018.0,25,2018,27,2
C00500843,2282018.0,10,2018,28,2
C00500843,2202018.0,200,2018,20,2
C00500843,2272018.0,10,2018,27,2
C00500843,2232018.0,5,2018,23,2
C00500843,2122018.0,25,2018,12,2
C00500843,2282018.0,12,2018,28,2
C00500843,2132018.0,20,2018,13,2
C00500843,2072018.0,10,2018,07,2
C00500843,2122018.0,50,2018,12,2
C00500843,2062018.0,25,2018,06,2
C00500843,2202018.0,35,2018,20,2
C00500843,2242018.0,5,2018,24,2
C00500843,2232018.0,5,2018,23,2
C00500843,2012018.0,50,2018,01,2
C00500843,2132018.0,3,2018,13,2
C00500843,2232018.0,45,2018,23,2
C00500843,2052018.0,500,2018,05,2
C00500843,2142018.0,50,2018,14,2
C00500843,2242018.0,25,2018,24,2
C00500843,2272018.0,10,2018,27,2
C00500843,2282018.0,25,2018,28,2
C00500843,2202018.0,50,2018,20,2
C00500843,2162018.0,100,2018,16,2
C00500843,2022018.0,100,2018,02,2
C00500843,2202018.0,100,2018,20,2
C00500843,2062018.0,10,2018,06,2
C00500843,2262018.0,100,2018,26,2
C00500843,2152018.0,100,2018,15,2
C00500843,2252018.0,5,2018,25,2
C00500843,2222018.0,5,2018,22,2
C00500843,2282018.0,15,2018,28,2
C00500843,2282018.0,25,2018,28,2
C00500843,2272018.0,5,2018,27,2
C00500843,2012018.0,100,2018,01,2
C00500843,2202018.0,50,2018,20,2
C00500843,2232018.0,10,2018,23,2
C00500843,2282018.0,20,2018,28,2
C00500843,2242018.0,10,2018,24,2
C00500843,2232018.0,50,2018,23,2
C00500843,2022018.0,35,2018,02,2
C00500843,2222018.0,35,2018,22,2
C00500843,2272018.0,5,2018,27,2
C00500843,2202018.0,25,2018,20,2
C00500843,2132018.0,150,2018,13,2
C00500843,2202018.0,35,2018,20,2
C00500843,2222018.0,25,2018,22,2
C00500843,2282018.0,5,2018,28,2
C00500843,2122018.0,3,2018,12,2
C00500843,2152018.0,10,2018,15,2
C00500843,2122018.0,50,2018,12,2
C00500843,2082018.0,20,2018,08,2
C00500843,2182018.0,25,2018,18,2
C00500843,2232018.0,45,2018,23,2
C00500843,2022018.0,35,2018,02,2
C00500843,2122018.0,50,2018,12,2
C00500843,2212018.0,25,2018,21,2
C00500843,2282018.0,40,2018,28,2
C00500843,2232018.0,10,2018,23,2
C00500843,2072018.0,10,2018,07,2
C00500843,2282018.0,5,2018,28,2
C00500843,2232018.0,10,2018,23,2
C00500843,2242018.0,5,2018,24,2
C00500843,2272018.0,50,2018,27,2
C00500843,2202018.0,100,2018,20,2
C00500843,2222018.0,50,2018,22,2
C00500843,2222018.0,50,2018,22,2
C00500843,2032018.0,50,2018,03,2
C00500843,2232018.0,10,2018,23,2
C00500843,2072018.0,1,2018,07,2
C00500843,2222018.0,50,2018,22,2
C00500843,2232018.0,10,2018,23,2
C00500843,2152018.0,25,2018,15,2
C00500843,2132018.0,75,2018,13,2
C00500843,2282018.0,10,2018,28,2
C00500843,2222018.0,100,2018,22,2
C00500843,2042018.0,100,2018,04,2
C00500843,2122018.0,50,2018,12,2
C00500843,2262018.0,45,2018,26,2
C00500843,2112018.0,35,2018,11,2
C00500843,2282018.0,45,2018,28,2
C00500843,2222018.0,100,2018,22,2
C00500843,2082018.0,50,2018,08,2
C00500843,2272018.0,10,2018,27,2
C00500843,2282018.0,5,2018,28,2
C00500843,2042018.0,5,2018,04,2
C00500843,2232018.0,5,2018,23,2
C00500843,2202018.0,100,2018,20,2
C00500843,2162018.0,100,2018,16,2
C00500843,2282018.0,25,2018,28,2
C00500843,2212018.0,3,2018,21,2
C00500843,2062018.0,20,2018,06,2
C00500843,2272018.0,200,2018,27,2
C00500843,2162018.0,20,2018,16,2
C00500843,2212018.0,50,2018,21,2
C00500843,2162018.0,20,2018,16,2
C00500843,2232018.0,100,2018,23,2
C00500843,2282018.0,45,2018,28,2
C00500843,2062018.0,10,2018,06,2
C00500843,2202018.0,40,2018,20,2
C00500843,2102018.0,10,2018,10,2
C00500843,2062018.0,25,2018,06,2
C00500843,2192018.0,10,2018,19,2
C00500843,2272018.0,25,2018,27,2
C00500843,2282018.0,10,2018,28,2
C00500843,2242018.0,5,2018,24,2
C00500843,2192018.0,10,2018,19,2
C00500843,2012018.0,25,2018,01,2
C00500843,2202018.0,50,2018,20,2
C00500843,2082018.0,25,2018,08,2
C00500843,2212018.0,5,2018,21,2
C00500843,2192018.0,25,2018,19,2
C00500843,2222018.0,10,2018,22,2
C00500843,2222018.0,50,2018,22,2
C00500843,2012018.0,50,2018,01,2
C00500843,2092018.0,50,2018,09,2
C00500843,2222018.0,10,2018,22,2
C00500843,2282018.0,50,2018,28,2
C00500843,2202018.0,50,2018,20,2
C00500843,2282018.0,5,2018,28,2
C00500843,2202018.0,10,2018,20,2
C00500843,2282018.0,5,2018,28,2
C00500843,2032018.0,10,2018,03,2
C00500843,2222018.0,54,2018,22,2
C00500843,2252018.0,6,2018,25,2
C00500843,2072018.0,1,2018,07,2
C00500843,2212018.0,25,2018,21,2
C00500843,2152018.0,3,2018,15,2
C00500843,2152018.0,5,2018,15,2
C00500843,2092018.0,25,2018,09,2
C00500843,2062018.0,5,2018,06,2
C00500843,2142018.0,7,2018,14,2
C00500843,2222018.0,10,2018,22,2
C00500843,2072018.0,50,2018,07,2
C00500843,2262018.0,50,2018,26,2
C00500843,2282018.0,25,2018,28,2
C00500843,2252018.0,50,2018,25,2
C00500843,2222018.0,25,2018,22,2
C00500843,2022018.0,25,2018,02,2
C00500843,2182018.0,10,2018,18,2
C00500843,2192018.0,5,2018,19,2
C00500843,2282018.0,10,2018,28,2
C00500843,2152018.0,25,2018,15,2
C00500843,2052018.0,25,2018,05,2
C00500843,2262018.0,25,2018,26,2
C00500843,2282018.0,50,2018,28,2
C00500843,2072018.0,10,2018,07,2
C00500843,2212018.0,5,2018,21,2
C00500843,2222018.0,5,2018,22,2
C00500843,2282018.0,3,2018,28,2
C00500843,2282018.0,25,2018,28,2
C00500843,2022018.0,250,2018,02,2
C00500843,2202018.0,250,2018,20,2
C00500843,2262018.0,50,2018,26,2
C00500843,2202018.0,200,2018,20,2
C00500843,2202018.0,100,2018,20,2
C00500843,2062018.0,10,2018,06,2
C00500843,2222018.0,100,2018,22,2
C00500843,2272018.0,100,2018,27,2
C00500843,2232018.0,50,2018,23,2
C00500843,2202018.0,50,2018,20,2
C00500843,2282018.0,50,2018,28,2
C00500843,2092018.0,25,2018,09,2
C00500843,2192018.0,25,2018,19,2
C00500843,2142018.0,50,2018,14,2
C00500843,2152018.0,25,2018,15,2
C00500843,2212018.0,25,2018,21,2
C00500843,2232018.0,10,2018,23,2
C00500843,2162018.0,500,2018,16,2
C00500843,2022018.0,50,2018,02,2
C00500843,2122018.0,50,2018,12,2
C00500843,2232018.0,100,2018,23,2
C00500843,2092018.0,25,2018,09,2
C00500843,2112018.0,25,2018,11,2
C00500843,2282018.0,25,2018,28,2
C00500843,2232018.0,100,2018,23,2
C00500843,2012018.0,50,2018,01,2
C00500843,2042018.0,100,2018,04,2
C00500843,2022018.0,5,2018,02,2
C00500843,2262018.0,35,2018,26,2
C00500843,2072018.0,25,2018,07,2
C00500843,2222018.0,10,2018,22,2
C00500843,2222018.0,25,2018,22,2
C00500843,2162018.0,50,2018,16,2
C00500843,2202018.0,50,2018,20,2
C00500843,2012018.0,75,2018,01,2
C00500843,2202018.0,100,2018,20,2
C00500843,2262018.0,25,2018,26,2
C00500843,2072018.0,25,2018,07,2
C00500843,2222018.0,10,2018,22,2
C00500843,2272018.0,45,2018,27,2
C00500843,2212018.0,25,2018,21,2
C00500843,2272018.0,100,2018,27,2
C00500843,2222018.0,3,2018,22,2
C00500843,2092018.0,25,2018,09,2
C00500843,2222018.0,10,2018,22,2
C00500843,2162018.0,150,2018,16,2
C00500843,2162018.0,10,2018,16,2
C00500843,2162018.0,10,2018,16,2
C00500843,2092018.0,25,2018,09,2
C00500843,2282018.0,500,2018,28,2
C00500843,2082018.0,100,2018,08,2
C00500843,2162018.0,100,2018,16,2
C00500843,2142018.0,100,2018,14,2
C00500843,2222018.0,100,2018,22,2
C00500843,2232018.0,25,2018,23,2
C00500843,2222018.0,5,2018,22,2
C00500843,2022018.0,25,2018,02,2
C00500843,2282018.0,25,2018,28,2
C00500843,2282018.0,27,2018,28,2
C00500843,2032018.0,25,2018,03,2
C00500843,2212018.0,25,2018,21,2
C00500843,2022018.0,30,2018,02,2
C00500843,2232018.0,25,2018,23,2
C00500843,2202018.0,200,2018,20,2
C00500843,2022018.0,10,2018,02,2
C00500843,2062018.0,30,2018,06,2
C00500843,2152018.0,10,2018,15,2
C00500843,2202018.0,50,2018,20,2
C00500843,2172018.0,500,2018,17,2
C00500843,2202018.0,35,2018,20,2
C00500843,2282018.0,50,2018,28,2
C00500843,2142018.0,25,2018,14,2
C00500843,2282018.0,25,2018,28,2
C00500843,2272018.0,80,2018,27,2
C00500843,2232018.0,50,2018,23,2
C00500843,2042018.0,10,2018,04,2
C00500843,2282018.0,10,2018,28,2
C00500843,2202018.0,40,2018,20,2
C00500843,2272018.0,100,2018,27,2
C00500843,2222018.0,50,2018,22,2
C00500843,2232018.0,10,2018,23,2
C00500843,2282018.0,5,2018,28,2
C00500843,2062018.0,25,2018,06,2
C00500843,2162018.0,250,2018,16,2
C00500843,2242018.0,50,2018,24,2
C00500843,2242018.0,25,2018,24,2
C00500843,2162018.0,10,2018,16,2
C00500843,2172018.0,15,2018,17,2
C00500843,2052018.0,10,2018,05,2
C00500843,2072018.0,5,2018,07,2
C00500843,2242018.0,10,2018,24,2
C00500843,2052018.0,10,2018,05,2
C00500843,2232018.0,25,2018,23,2
C00500843,2102018.0,10,2018,10,2
C00500843,2152018.0,50,2018,15,2
C00500843,2222018.0,5,2018,22,2
C00500843,2202018.0,120,2018,20,2
C00500843,2262018.0,100,2018,26,2
C00500843,2132018.0,50,2018,13,2
C00500843,2162018.0,50,2018,16,2
C00500843,2122018.0,20,2018,12,2
C00500843,2152018.0,50,2018,15,2
C00500843,2122018.0,3,2018,12,2
C00500843,2222018.0,25,2018,22,2
C00500843,2202018.0,200,2018,20,2
C00500843,2122018.0,75,2018,12,2
C00500843,2122018.0,30,2018,12,2
C00500843,2232018.0,50,2018,23,2
C00500843,2122018.0,25,2018,12,2
C00500843,2232018.0,10,2018,23,2
C00500843,2282018.0,10,2018,28,2
C00500843,2062018.0,25,2018,06,2
C00500843,2202018.0,50,2018,20,2
C00500843,2282018.0,25,2018,28,2
C00500843,2232018.0,45,2018,23,2
C00500843,2082018.0,50,2018,08,2
C00500843,2042018.0,50,2018,04,2
C00500843,2132018.0,25,2018,13,2
C00500843,2172018.0,5,2018,17,2
C00500843,2082018.0,50,2018,08,2
C00500843,2282018.0,10,2018,28,2
C00500843,2272018.0,100,2018,27,2
C00500843,2232018.0,25,2018,23,2
C00500843,2062018.0,5,2018,06,2
C00500843,2072018.0,36,2018,07,2
C00500843,2082018.0,25,2018,08,2
C00500843,2012018.0,35,2018,01,2
C00500843,2052018.0,250,2018,05,2
C00500843,2272018.0,100,2018,27,2
C00500843,2092018.0,30,2018,09,2
C00500843,2012018.0,25,2018,01,2
C00500843,2232018.0,10,2018,23,2
C00500843,2212018.0,25,2018,21,2
C00500843,2222018.0,10,2018,22,2
C00500843,2162018.0,3,2018,16,2
C00500843,2282018.0,20,2018,28,2
C00500843,2232018.0,25,2018,23,2
C00500843,2222018.0,3,2018,22,2
C00500843,2272018.0,3,2018,27,2
C00500843,2242018.0,25,2018,24,2
C00500843,2232018.0,20,2018,23,2
C00500843,2192018.0,10,2018,19,2
C00500843,2152018.0,50,2018,15,2
C00500843,2082018.0,12,2018,08,2
C00500843,2172018.0,25,2018,17,2
C00500843,2142018.0,10,2018,14,2
C00500843,2072018.0,10,2018,07,2
C00500843,2072018.0,15,2018,07,2
C00500843,2282018.0,10,2018,28,2
C00500843,2222018.0,10,2018,22,2
C00500843,2272018.0,7,2018,27,2
C00500843,2272018.0,25,2018,27,2
C00500843,2122018.0,25,2018,12,2
C00500843,2232018.0,25,2018,23,2
C00500843,2262018.0,25,2018,26,2
C00500843,2072018.0,250,2018,07,2
C00500843,2072018.0,30,2018,07,2
C00500843,2152018.0,25,2018,15,2
C00500843,2072018.0,13,2018,07,2
C00500843,2202018.0,200,2018,20,2
C00500843,2012018.0,25,2018,01,2
C00500843,2182018.0,1,2018,18,2
C00500843,2222018.0,10,2018,22,2
C00500843,2282018.0,25,2018,28,2
C00500843,2272018.0,25,2018,27,2
C00500843,2062018.0,25,2018,06,2
C00500843,2202018.0,100,2018,20,2
C00500843,2282018.0,19,2018,28,2
C00500843,2132018.0,10,2018,13,2
C00500843,2032018.0,10,2018,03,2
C00500843,2202018.0,250,2018,20,2
C00500843,2012018.0,35,2018,01,2
C00500843,2232018.0,25,2018,23,2
C00500843,2082018.0,905,2018,08,2
C00500843,2132018.0,2,2018,13,2
C00500843,2072018.0,20,2018,07,2
C00500843,2072018.0,3,2018,07,2
C00500843,2182018.0,50,2018,18,2
C00500843,2182018.0,10,2018,18,2
C00500843,2182018.0,10,2018,18,2
C00500843,2082018.0,50,2018,08,2
C00500843,2042018.0,50,2018,04,2
C00500843,2112018.0,200,2018,11,2
C00500843,2062018.0,100,2018,06,2
C00500843,2042018.0,25,2018,04,2
C00500843,2082018.0,300,2018,08,2
C00500843,2182018.0,1,2018,18,2
C00500843,2182018.0,10,2018,18,2
C00500843,2182018.0,2,2018,18,2
C00548289,2112018.0,250,2018,11,2
C00548289,2122018.0,100,2018,12,2
C00548289,2122018.0,35,2018,12,2
C00548289,2282018.0,500,2018,28,2
C00548289,2282018.0,1000,2018,28,2
C00548289,2282018.0,1000,2018,28,2
C00548289,2282018.0,500,2018,28,2
C00548289,2082018.0,2700,2018,08,2
C00548289,2082018.0,-2700,2018,08,2
C00548289,2262018.0,-2300,2018,26,2
C00548289,2012018.0,100,2018,01,2
C00548289,2262018.0,2300,2018,26,2
C00548289,2142018.0,500,2018,14,2
C00548289,2142018.0,2700,2018,14,2
C00548289,2072018.0,5400,2018,07,2
C00548289,2092018.0,50,2018,09,2
C00548289,2082018.0,100,2018,08,2
C00548289,2102018.0,100,2018,10,2
C00548289,2202018.0,100,2018,20,2
C00548289,2202018.0,100,2018,20,2
C00548289,2202018.0,250,2018,20,2
C00548289,2212018.0,1000,2018,21,2
C00548289,2082018.0,-2700,2018,08,2
C00548289,2082018.0,2700,2018,08,2
C00548289,2052018.0,500,2018,05,2
C00548289,2052018.0,250,2018,05,2
C00548289,2052018.0,500,2018,05,2
C00548289,2062018.0,2700,2018,06,2
C00548289,2062018.0,1000,2018,06,2
C00548289,2212018.0,1000,2018,21,2
C00548289,2212018.0,500,2018,21,2
C00548289,2122018.0,2700,2018,12,2
C00548289,2132018.0,500,2018,13,2
C00548289,2132018.0,2700,2018,13,2
C00548289,2062018.0,2700,2018,06,2
C00548289,2062018.0,100,2018,06,2
C00548289,2142018.0,500,2018,14,2
C00548289,2072018.0,50,2018,07,2
C00548289,2092018.0,25,2018,09,2
C00548289,2122018.0,50,2018,12,2
C00548289,2112018.0,100,2018,11,2
C00548289,2142018.0,25,2018,14,2
C00548289,2172018.0,50,2018,17,2
C00548289,2132018.0,500,2018,13,2
C00548289,2212018.0,2700,2018,21,2
C00548289,2212018.0,250,2018,21,2
C00548289,2212018.0,2000,2018,21,2
C00548289,2272018.0,500,2018,27,2
C00548289,2212018.0,1000,2018,21,2
C00548289,2022018.0,100,2018,02,2
C00548289,2262018.0,300,2018,26,2
C00548289,2022018.0,25,2018,02,2
C00548289,2032018.0,100,2018,03,2
C00548289,2232018.0,500,2018,23,2
C00548289,2262018.0,500,2018,26,2
C00548289,2262018.0,40,2018,26,2
C00548289,2262018.0,100,2018,26,2
C00548289,2262018.0,200,2018,26,2
C00548289,2262018.0,1000,2018,26,2
C00548289,2162018.0,1000,2018,16,2
C00548289,2142018.0,1000,2018,14,2
C00548289,2172018.0,20,2018,17,2
C00548289,2172018.0,100,2018,17,2
C00548289,2152018.0,2700,2018,15,2
C00548289,2202018.0,100,2018,20,2
C00548289,2222018.0,200,2018,22,2
C00548289,2262018.0,50,2018,26,2
C00548289,2272018.0,1700,2018,27,2
C00548289,2072018.0,2700,2018,07,2
C00548289,2012018.0,50,2018,01,2
C00548289,2072018.0,500,2018,07,2
C00548289,2072018.0,1000,2018,07,2
C00548289,2072018.0,5400,2018,07,2
C00548289,2072018.0,5000,2018,07,2
C00548289,2262018.0,-2700,2018,26,2
C00548289,2262018.0,2700,2018,26,2
C00548289,2092018.0,100,2018,09,2
C00548289,2092018.0,50,2018,09,2
C00461046,2082018.0,250,2018,08,2
C00461046,2052018.0,300,2018,05,2
C00461046,2052018.0,500,2018,05,2
C00461046,2082018.0,100,2018,08,2
C00461046,2052018.0,100,2018,05,2
C00461046,2052018.0,2700,2018,05,2
C00461046,2222018.0,500,2018,22,2
C00461046,2152018.0,50,2018,15,2
C00461046,2242018.0,2700,2018,24,2
C00461046,2052018.0,250,2018,05,2
C00461046,2232018.0,250,2018,23,2
C00461046,2052018.0,1000,2018,05,2
C00461046,2222018.0,35,2018,22,2
C00461046,2012018.0,500,2018,01,2
C00461046,2202018.0,50,2018,20,2
C00461046,2082018.0,76,2018,08,2
C00461046,2012018.0,100,2018,01,2
C00461046,2082018.0,30,2018,08,2
C00461046,2012018.0,250,2018,01,2
C00461046,2052018.0,1000,2018,05,2
C00461046,2022018.0,500,2018,02,2
C00461046,2052018.0,2700,2018,05,2
C00461046,2012018.0,300,2018,01,2
C00461046,2262018.0,25,2018,26,2
C00461046,2052018.0,2300,2018,05,2
C00461046,2232018.0,500,2018,23,2
C00461046,2012018.0,500,2018,01,2
C00461046,2052018.0,500,2018,05,2
C00461046,2052018.0,1000,2018,05,2
C00461046,2012018.0,50,2018,01,2
C00461046,2082018.0,1000,2018,08,2
C00461046,2052018.0,2700,2018,05,2
C00461046,2052018.0,25,2018,05,2
C00461046,2072018.0,100,2018,07,2
C00461046,2052018.0,500,2018,05,2
C00461046,2012018.0,200,2018,01,2
C00461046,2012018.0,105,2018,01,2
C00461046,2152018.0,50,2018,15,2
C00461046,2052018.0,100,2018,05,2
C00461046,2212018.0,2500,2018,21,2
C00461046,2052018.0,150,2018,05,2
C00461046,2082018.0,75,2018,08,2
C00461046,2262018.0,50,2018,26,2
C00461046,2052018.0,1000,2018,05,2
C00461046,2242018.0,2700,2018,24,2
C00461046,2012018.0,25,2018,01,2
C00461046,2202018.0,250,2018,20,2
C00461046,2012018.0,250,2018,01,2
C00461046,2052018.0,100,2018,05,2
C00461046,2052018.0,500,2018,05,2
C00461046,2082018.0,300,2018,08,2
C00461046,2072018.0,106,2018,07,2
C00461046,2232018.0,500,2018,23,2
C00461046,2012018.0,60,2018,01,2
C00461046,2082018.0,300,2018,08,2
C00461046,2152018.0,150,2018,15,2
C00461046,2012018.0,150,2018,01,2
C00461046,2152018.0,30,2018,15,2
C00461046,2052018.0,500,2018,05,2
C00461046,2012018.0,225,2018,01,2
C00461046,2052018.0,15,2018,05,2
C00461046,2072018.0,85,2018,07,2
C00461046,2282018.0,500,2018,28,2
C00461046,2072018.0,100,2018,07,2
C00461046,2052018.0,700,2018,05,2
C00461046,2012018.0,200,2018,01,2
C00461046,2152018.0,1000,2018,15,2
C00461046,2082018.0,200,2018,08,2
C00461046,2122018.0,200,2018,12,2
C00461046,2052018.0,2500,2018,05,2
C00461046,2052018.0,15,2018,05,2
C00461046,2052018.0,2500,2018,05,2
C00461046,2222018.0,311,2018,22,2
C00461046,2232018.0,1000,2018,23,2
C00461046,2052018.0,20,2018,05,2
C00461046,2072018.0,100,2018,07,2
C00461046,2082018.0,100,2018,08,2
C00461046,2082018.0,200,2018,08,2
C00461046,2232018.0,1000,2018,23,2
C00461046,2012018.0,102,2018,01,2
C00461046,2012018.0,50,2018,01,2
C00461046,2072018.0,500,2018,07,2
C00461046,2222018.0,50,2018,22,2
C00461046,2222018.0,70,2018,22,2
C00461046,2232018.0,2500,2018,23,2
C00461046,2052018.0,100,2018,05,2
C00461046,2262018.0,50,2018,26,2
C00461046,2052018.0,25,2018,05,2
C00461046,2052018.0,2500,2018,05,2
C00461046,2232018.0,1000,2018,23,2
C00461046,2082018.0,1000,2018,08,2
C00461046,2012018.0,153,2018,01,2
C00461046,2082018.0,2700,2018,08,2
C00461046,2152018.0,35,2018,15,2
C00461046,2052018.0,15,2018,05,2
C00461046,2082018.0,200,2018,08,2
C00461046,2072018.0,200,2018,07,2
C00461046,2122018.0,200,2018,12,2
C00461046,2222018.0,1624,2018,22,2
C00461046,2082018.0,500,2018,08,2
C00461046,2052018.0,400,2018,05,2
C00461046,2012018.0,35,2018,01,2
C00461046,2152018.0,300,2018,15,2
C00461046,2082018.0,50,2018,08,2
C00461046,2052018.0,250,2018,05,2
C00461046,2012018.0,25,2018,01,2
C00461046,2012018.0,250,2018,01,2
C00461046,2082018.0,2700,2018,08,2
C00461046,2082018.0,100,2018,08,2
C00461046,2152018.0,25,2018,15,2
C00461046,2202018.0,200,2018,20,2
C00461046,2052018.0,1000,2018,05,2
C00461046,2232018.0,500,2018,23,2
C00461046,2052018.0,25,2018,05,2
C00461046,2052018.0,1000,2018,05,2
C00461046,2152018.0,100,2018,15,2
C00461046,2222018.0,100,2018,22,2
C00461046,2012018.0,400,2018,01,2
C00461046,2122018.0,250,2018,12,2
C00461046,2232018.0,1000,2018,23,2
C00461046,2052018.0,100,2018,05,2
C00461046,2052018.0,50,2018,05,2
C00461046,2082018.0,50,2018,08,2
C00461046,2012018.0,300,2018,01,2
C00461046,2082018.0,50,2018,08,2
C00461046,2052018.0,200,2018,05,2
C00461046,2152018.0,251,2018,15,2
C00458398,2102018.0,200,2018,10,2
C00458398,2282018.0,50,2018,28,2
C00458398,2282018.0,25,2018,28,2
C00458398,2112018.0,25,2018,11,2
C00458398,2162018.0,50,2018,16,2
C00458398,2222018.0,1250,2018,22,2
C00458398,2212018.0,25,2018,21,2
C00458398,2192018.0,25,2018,19,2
C00458398,2212018.0,25,2018,21,2
C00458398,2212018.0,15,2018,21,2
C00458398,2282018.0,20,2018,28,2
C00458398,2282018.0,50,2018,28,2
C00458398,2282018.0,50,2018,28,2
C00458398,2212018.0,50,2018,21,2
C00458398,2212018.0,12,2018,21,2
C00458398,2102018.0,200,2018,10,2
C00458398,2112018.0,20,2018,11,2
C00458398,2172018.0,25,2018,17,2
C00458398,2242018.0,10,2018,24,2
C00458398,2262018.0,35,2018,26,2
C00458398,2102018.0,250,2018,10,2
C00458398,2252018.0,15,2018,25,2
C00458398,2282018.0,25,2018,28,2
C00458398,2052018.0,25,2018,05,2
C00458398,2232018.0,50,2018,23,2
C00458398,2262018.0,50,2018,26,2
C00458398,2192018.0,10,2018,19,2
C00458398,2252018.0,15,2018,25,2
C00458398,2102018.0,25,2018,10,2
C00458398,2122018.0,25,2018,12,2
C00458398,2192018.0,25,2018,19,2
C00458398,2162018.0,25,2018,16,2
C00458398,2012018.0,25,2018,01,2
C00458398,2162018.0,25,2018,16,2
C00458398,2182018.0,20,2018,18,2
C00458398,2112018.0,12,2018,11,2
C00458398,2212018.0,25,2018,21,2
C00458398,2282018.0,25,2018,28,2
C00458398,2102018.0,100,2018,10,2
C00458398,2162018.0,250,2018,16,2
C00458398,2122018.0,25,2018,12,2
C00458398,2192018.0,25,2018,19,2
C00458398,2232018.0,25,2018,23,2
C00458398,2272018.0,25,2018,27,2
C00458398,2102018.0,100,2018,10,2
C00458398,2062018.0,10,2018,06,2
C00458398,2182018.0,25,2018,18,2
C00458398,2182018.0,5,2018,18,2
C00458398,2162018.0,50,2018,16,2
C00458398,2252018.0,25,2018,25,2
C00458398,2012018.0,25,2018,01,2
C00458398,2252018.0,25,2018,25,2
C00458398,2112018.0,12,2018,11,2
C00458398,2042018.0,9,2018,04,2
C00411330,2272018.0,25,2018,27,2
C00411330,2222018.0,500,2018,22,2
C00411330,2072018.0,10,2018,07,2
C00411330,2052018.0,25,2018,05,2
C00411330,2072018.0,50,2018,07,2
C00411330,2272018.0,25,2018,27,2
C00411330,2272018.0,25,2018,27,2
C00411330,2282018.0,25,2018,28,2
C00411330,2272018.0,50,2018,27,2
C00411330,2152018.0,35,2018,15,2
C00411330,2172018.0,33,2018,17,2
